elapsed_s,mode,volt_v,curr_a
0.17,RAMP-UP,3.737015,-1.069757
0.73,RAMP-UP,3.734454,-1.069746
1.29,RAMP-UP,3.732981,-1.069652
1.85,RAMP-UP,3.731782,-1.069633
2.45,RAMP-UP,3.730689,-1.069520
3.01,RAMP-UP,3.729357,-1.069375
3.57,RAMP-UP,3.728294,-1.069181
4.13,RAMP-UP,3.727600,-1.068973
4.73,PULSE,3.726893,-1.068755
5.29,PULSE,3.726238,-1.068499
5.85,PULSE,3.725717,-1.068256
6.41,PULSE,3.725222,-1.067925
6.97,PULSE,3.724621,-1.067550
7.53,PULSE,3.724168,-1.067209
8.09,PULSE,3.723709,-1.066886
8.65,PULSE,3.723209,-1.066543
9.21,PULSE,3.722733,-1.066147
9.77,PULSE,3.722270,-1.065726
10.33,PULSE,3.721796,-1.065329
10.89,PULSE,3.721366,-1.064986
11.45,PULSE,3.720941,-1.064564
12.01,PULSE,3.720536,-1.064151
12.57,PULSE,3.720120,-1.063717
13.13,PULSE,3.719671,-1.063263
13.69,PULSE,3.719256,-1.062824
14.25,PULSE,3.718874,-1.062414
14.81,PULSE,3.718482,-1.061952
15.37,PULSE,3.717839,-1.061496
15.93,PULSE,3.717655,-1.061126
16.49,PULSE,3.717483,-1.060634
17.05,PULSE,3.717284,-1.060209
17.61,PULSE,3.716878,-1.059805
18.17,PULSE,3.716529,-1.059305
18.73,PULSE,3.716052,-1.058975
19.29,PULSE,3.715775,-1.058525
19.85,PULSE,3.715409,-1.058198
20.41,PULSE,3.715081,-1.057907
20.97,PULSE,3.714808,-1.057438
21.53,PULSE,3.714525,-1.056872
22.09,PULSE,3.714248,-1.056510
22.65,PULSE,3.713979,-1.056059
23.21,PULSE,3.713708,-1.055542
23.77,PULSE,3.713418,-1.055154
24.33,PULSE,3.713128,-1.054739
24.89,PULSE,3.712843,-1.054518
25.45,PULSE,3.712549,-1.054134
26.01,PULSE,3.712328,-1.053677
26.57,PULSE,3.712055,-1.053282
27.13,PULSE,3.711783,-1.052983
27.69,PULSE,3.711495,-1.052684
28.25,PULSE,3.711260,-1.052293
28.81,PULSE,3.710993,-1.051956
29.37,PULSE,3.710754,-1.051594
29.93,PULSE,3.710483,-1.051330
30.49,PULSE,3.710259,-1.051072
31.05,PULSE,3.710007,-1.050679
31.61,PULSE,3.709774,-1.050359
32.17,PULSE,3.709548,-1.049990
32.73,PULSE,3.709304,-1.049691
33.29,PULSE,3.709061,-1.049418
33.85,PULSE,3.708792,-1.049048
34.41,PULSE,3.708646,-1.048728
34.99,RAMP-DN,3.708471,-1.048441
35.55,RAMP-DN,3.708327,-1.048117
36.11,RAMP-DN,3.708077,-1.047805
36.67,RAMP-DN,3.707914,-1.047526
37.25,RAMP-DN,3.707592,-1.047315
37.81,RAMP-DN,3.707453,-1.047055
38.37,RAMP-DN,3.707224,-1.046819
38.93,RAMP-DN,3.706964,-1.046515
39.55,REST,3.709700,-1.025301
40.11,REST,3.711607,-1.015834
40.67,REST,3.712745,-1.007553
41.23,REST,3.713386,-1.002860
41.79,REST,3.713289,-1.002025
42.35,REST,3.713260,-1.001189
42.91,REST,3.713173,-1.000247
43.47,REST,3.713073,-0.999460
44.03,REST,3.713018,-0.998603
44.59,REST,3.712974,-0.997797
45.15,REST,3.712902,-0.996941
45.71,REST,3.712847,-0.996165
46.27,REST,3.712796,-0.995170
46.83,REST,3.712684,-0.994536
47.39,REST,3.712627,-0.993690
47.95,REST,3.712627,-0.992828
48.51,REST,3.712572,-0.991966
49.07,REST,3.712476,-0.991166
49.63,REST,3.712466,-0.990382
50.19,REST,3.712383,-0.989655
50.75,REST,3.712290,-0.988879
51.31,REST,3.712288,-0.988094
